no,Part Number,Description,UOM,Unit Price (IDR)
49,T-80058-00,Book Stand/Penyangga Buku LION,PIECES,35000
50,T-80059-00,Bookstand LION No. 7,SET,35000
51,T-80063-00,Buku Ekspedisi 100L Hard Cover; Paperline; pc,PIECES,9000
52,T-80064-00,Buku Kwitansi Sedang ukuran 28x9cm; pc,PIECES,4000
53,T-80065-00,Buku&#65533; Notes Spiral Folio,PIECES,15000
55,T-80067-00,Buku Milimeter Folio,PIECES,10000
56,T-80068-00,Buku Telepon,PIECES,35000
57,T-80069-00,Buku Tulis 100L Folio,PIECES,18000
58,T-80070-00,Buku Tulis 100L Folio Hard Cover; pc,PIECES,18000
59,T-80071-00,Buku Tulis 100L Kuarto,PIECES,9000
60,T-80072-00,Buku Tulis 100L Kuarto Hard Cover; pc,PIECES,9000
61,T-80073-00,Buku Tulis 200L Folio,PIECES,35000
62,T-80074-00,Buku Tulis 200L Folio Hard Cover; pc,PIECES,35000
63,T-80075-00,Buku Tulis 200L Kuarto Hard Cover; pc,PIECES,20000
64,T-80076-00,Buku Tulis 40L Kuarto,PIECES,4000
65,T-80077-00,Buku Tulis 60L Kuarto,PIECES,6000
66,T-80084-00,Calculator; Casio; DM-1400F; pc,PIECES,250000
67,T-80085-00,Calculator; Casio; DX-12B; pc,PIECES,175000
68,T-80086-00,Calculator Casio FX 3650 P,PIECES,600000
69,T-80087-00,Calculator Casio JF-120 TV (12 digits),PIECES,160000
70,T-80088-00,Calculator; Casio; MX-120B,PIECES,160000
71,T-80089-00,Calculator Citizen SDC-868L,PIECES,125000
72,T-80090-00,Calculator Karce D-29,PIECES,125000
73,T-80091-00,Calculator Karce D-50,PIECES,125000
74,T-80092-00,Cartridge Epson LQ 1170,PIECES,75000
75,T-80093-00,Ribbon Cartridge ; Epson ; LQ 2180 ; Black ; ORIGINAL ; pack size 60 meter per pack,PIECES,180000
76,T-80094-00,Cartridge Printech LQ 1171,PIECES,75000
77,T-80095-00,Cartridge Printech LQ 2181,PIECES,135000
78,T-80096-00,Cartridge Printech LX 300,PIECES,65000
79,T-80100-00,CD & Diskette CD R,PACK,100000
80,T-80101-00,CD & Diskette CD RW,PACK,90000
81,T-80102-00,CD & Diskette DVD R,PACK,12000
82,T-80103-00,CD & Diskette DVD RW,PACK,20000
83,T-80104-00,Cellotape / Lakban Bening 1 inch x 72 yds; Panfix,ROLL,26000
84,T-80105-00,Cellotape / Lakban Bening&#65533; 1/2 inch X 10 YDS,ROLL,7000
85,T-80106-00,Cellotape / Lakban Bening&#65533; 1/2 inch X 36 YDS,ROLL,9000
86,T-80107-00,Cellotape / Lakban Bening 1/2 inch X 72 YDS; Panfix,ROLL,12500
87,T-80108-00,Cellotape / Lakban Kertas 2 inch warna Putih,ROLL,13000
88,T-80109-00,Cellotape / Lakban Kertas 1 inch warna Putih,ROLL,7000
89,T-80110-00,Clear Holder A4 Bening,PACK,35000
90,T-80111-00,Clear Holder A4 Biru,PACK,35000
91,T-80112-00,Clear Holder A4 Hijau,PACK,35000
92,T-80113-00,Clear Holder Folio&#65533; Bening,PACK,35000
93,T-80114-00,Clear Holder Folio&#65533; Biru,PACK,35000
94,T-80115-00,Clear Holder Folio&#65533; Hijau,PACK,35000
95,T-80116-00,Clear Holder Folio&#65533; Kuning,PACK,35000
96,T-80117-00,"Clear Holder Pocket, 20 sheet",PACK,25000
97,T-80118-00,"Clear Holder Pocket, 40 sheet",PACK,25000
98,T-80119-00,"Clear Holder Pocket, 60 sheet",PACK,30000
99,T-80120-00,Clear Sleeves Uk. A4; 12 pc/pck,PACK,30000
100,T-80121-00,Clear Sleeves Uk. Folio; 12 pc/pck,PACK,30000
101,T-80122-00,Clip Board Bahan Mika/Transparant; pc,PIECES,27000
102,T-80123-00,Clip Board Bahan Doff; pc,PIECES,20000
103,T-80124-00,Clip Board with Wire Clip,PACK,30000
104,T-80145-00,Cutter Besar L-500 (18 mm); 5 pc/pck,PACK,13500
105,T-80146-00,Cutter Kecil A-300 (9 mm); 5 pc/pck,PACK,6000
106,T-80147-00,Cutter Kecil KENKO K 200,PACK,6000
107,T-80148-00,Refill Cutter Kecil A-100 (9 mm); 5 pc/pck,PACK,3500
108,T-80149-00,Refill Cutter Besar L-150 (18 mm); 5 pc/pck,PACK,6500
109,T-80150-00,Dispenser Cellotape / Lakban untuk ukuran lakban 1/2 - 1 inch (Core 3 inch),PIECES,25000
110,T-80151-00,Dispenser Tangan Cellotape / Lakban untuk ukuran lakban 2 inch (Core 3 inch),PIECES,25000
111,T-80152-00,Divider Abjad A-Z,SET,60000
112,T-80153-00,Divider Angka 1 - 10,PACK,35000
113,T-80154-00,Divider Angka 1 - 15,PACK,47000
114,T-80155-00,Divider Angka 1 - 5,PACK,17000
115,T-80161-00,"Divider Polos Warna, 10 warna",PACK,32000
116,T-80163-00,"Divider PP warna, A4, 20 pages (6013)",PACK,40000
117,T-80164-00,"Divider Polos Warna, 5 warna",PIECES,20000
118,T-80165-00,Document Keeper 20 Lembar,PIECES,25000
119,T-80166-00,Document Keeper 40 Lembar,PIECES,30000
120,T-80167-00,Document Keeper 60 Lembar,PIECES,35000
121,T-80168-00,Double Tape 1/2 inch,ROLL,4000
122,T-80169-00,Double Tape 1 inch,ROLL,8000
123,T-80183-00,Gantungan kunci; Kenko/Joyko; KR-06; 6 pc/pck,PIECES,5000
124,T-80184-00,"Gunting Besar (8,5 Inch); pc",PIECES,12000
125,T-80185-00,"Gunting Sedang (6,5 Inch); pc",PIECES,7500
126,T-80194-00,Isi Stapler Besar No.1210 ukuran 23x10mm; Lokal; box kecil,PACK,25000
127,T-80195-00,Isi Stapler Besar No.1213 ukuran 23x13mm; Lokal; box kecil,PACK,30000
128,T-80196-00,Isi Stapler 1215,PACK,35000
129,T-80197-00,Isi Stapler 1217,PACK,40000
130,T-80198-00,Isi Stapler Besar No.3 ukuran 24x6mm; Lokal; box kecil,PACK,7000
131,T-80199-00,Isi Stapler Kecil No.10 ukuran 10x5mm; Lokal; box kecil,PACK,3000
132,T-80201-00,Karton BUFFALO&#65533; Biru,PACK,50000
133,T-80202-00,Karton BUFFALO&#65533; Coklat,PACK,50000
134,T-80203-00,Karton BUFFALO&#65533; Merah,PACK,50000
135,T-80204-00,Karton BUFFALO&#65533; Putih,PACK,50000
136,T-80205-00,Karton Buffalo Uk. A4; Lokal; 100 pc/pck,PACK,50000
137,T-80206-00,Karton Buffalo Uk. F4; Lokal; 100 pc/pck,PACK,50000
138,T-80208-00,Kertas CONCORD 100 gr A4 Biru,PACK,12000
139,T-80209-00,Kertas CONCORD 100 gr A4 Kuning,PACK,12000
140,T-80210-00,Kertas CONCORD 100 gr A4 Pink,PACK,12000
141,T-80211-00,Kertas CONCORD 100 gr A4 Putih,PACK,12000
142,T-80212-00,Kertas CONCORD 100 gr A4 Salem,PACK,12000
143,T-80215-00,Kertas Flipchart,ROLL,450000
144,T-80216-00,Kertas HHI / Buram; Lokal; rim,RIM,25000
145,T-80217-00,Kertas HVS Putih A3 70 gsm; Lokal; rim,RIM,90000
147,T-80219-00,Kertas HVS Putih A3 80 gr,RIM,100000
148,T-80220-00,Kertas HVS A4 100 gr,RIM,100000
149,T-80221-00,Kertas HVS Warna 60 Gr,RIM,65000
150,T-80223-00,Kertas HVS Warna Biru Folio 60 gram,RIM,65000
151,T-80224-00,Kertas HVS Warna Hijau Folio 60 gram,RIM,65000
152,T-80225-00,Kertas HVS Warna Kuning Folio 60 gram,RIM,65000
153,T-80226-00,Kertas HVS Warna Merah Folio 60 gram,RIM,65000
154,T-80227-00,Kertas Karbon,BOX,35000
155,T-80232-00,Kertas Payung/Sampul Coklat,ROLL,35000
156,T-80234-00,Kertas SAMSON,ROLL,145000
157,T-80235-00,Kertas Sticker ASTURO,PACK,15000
158,T-80236-00,Kertas Thermal; Lokal; Uk. 58 x 48 mm; 10 roll/pck,PACK,25000
159,T-80237-00,Buku Kwitansi Besar ukuran 32x10cm; pc,PACK,6000
160,T-80238-00,Buku Kwitansi Kecil ukuran 21x7cm; pc,PACK,3000
161,T-80239-00,Label Stiker Tom & Jerry No. 100; 10 lembar/pck,PACK,5500
162,T-80240-00,Label Stiker Tom & Jerry No. 101; 10 lembar/pck,PACK,5500
163,T-80242-00,Label Stiker Tom & Jerry No. 103; 10 lembar/pck,PACK,5500
164,T-80243-00,Label Stiker Tom & Jerry No. 104,PACK,5500
165,T-80244-00,Label Stiker Tom & Jerry No. 105; 10 lembar/pck,PACK,5500
166,T-80245-00,Label Stiker Tom & Jerry No. 106; 10 lembar/pck,PACK,5500
167,T-80246-00,Label Stiker Tom & Jerry No. 107; 10 lembar/pck,PACK,5500
168,T-80247-00,Label Stiker Tom & Jerry No. 108; 10 lembar/pck,PACK,5500
169,T-80248-00,Label Stiker Tom & Jerry No. 109; 10 lembar/pck,PACK,5500
170,T-80249-00,Label Stiker Tom & Jerry No. 110,PACK,5500
171,T-80250-00,Label Stiker Tom & Jerry No. 112; 10 lembar/pck,PACK,5500
172,T-80251-00,Label Stiker Tom & Jerry No. 113,PACK,5500
173,T-80252-00,Label Stiker Tom & Jerry No. 119,PACK,5500
174,T-80253-00,Label Stiker Tom & Jerry No. 120,PACK,5500
175,T-80254-00,Label Stiker Tom & Jerry No. 121,PACK,5500
176,T-80255-00,Label Stiker Tom & Jerry No. 122,PACK,5500
177,T-80256-00,Label Stiker Tom & Jerry No. 123; 10 lembar/pck,PACK,5500
178,T-80257-00,Label Stiker Tom & Jerry No. 124,PACK,5500
179,T-80258-00,Label Stiker Tom & Jerry No. 125,PACK,5500
180,T-80259-00,Label Stiker Tom & Jerry No. 126,PACK,5500
181,T-80260-00,Label Stiker Tom & Jerry No. 127; 10 lembar/pck,PACK,5500
182,T-80261-00,Label Stiker Tom & Jerry No. 129,PACK,5500
183,T-80262-00,Laminating Film Folio 250 micron,PACK,110000
184,T-80263-00,Laminating Film KTP 250 micron,PACK,50000
185,T-80264-00,Lem&#65533; GLUEFIX 50 ml,PIECES,6500
186,T-80265-00,Lem Super Glue; Alteco/Korea; pc,PIECES,10000
187,T-80266-00,Lem Batang 10 gr Pritt/UHU,PIECES,10000
188,T-80267-00,Lem Batang 20 gr Pritt/UHU,PIECES,20000
189,T-80268-00,Lem Batang 40 gr Pritt/UHU,PIECES,28000
190,T-80269-00,Lem FLUEKI 50,PIECES,10000
191,T-80270-00,Lem Povinal 112,PIECES,10000
192,T-80271-00,Letter Tray 3 Tingkat,SET,95000
195,T-80274-00,Loose Leaf refill,PACK,10000
196,T-80275-00,Magnet Joyko isi 5,PACK,6000
197,T-80276-00,Map Kertas/Stopmap 50 pc/box,BOX,90000
198,T-80277-00,Map ACCOýDIAMOND Cream,BOX,90000
199,T-80278-00,Map ACCOýDIAMOND Kuning,BOX,90000
200,T-80279-00,Map Kertas/Stopmap Snelhecter; Lokal; 50 pc/box,PACK,45000
201,T-80280-00,Map BusinessFile A4 Abu- abu,PACK,50000
202,T-80281-00,Map Business File A4 Biru @12pc/pck,PACK,50000
203,T-80282-00,Map Business File A4 Kuning @12pc/pck,PACK,50000
204,T-80283-00,Map Business File A4 Merah @12pc/pck,PACK,50000
205,T-80284-00,Map Business File F4 Abu- abu @12pc/pck,PACK,55000
206,T-80285-00,Map Business File F4 Biru @12pc/pck,PACK,55000
207,T-80286-00,Map Business File F4 Kuning @12pc/pck,PACK,55000
208,T-80287-00,Map Business File F4 Merah @12pc/pck,PACK,55000
209,T-80288-00,Map DIAMOND Biru,PACK,55000
210,T-80289-00,Map DIAMOND Hijau,PIECES,1500
211,T-80290-00,Map DIAMOND Kuning,PIECES,1500
212,T-80291-00,Map DIAMOND Merah,PIECES,1500
213,T-80292-00,Map Gantung LIHIT,PACK,220000
214,T-80294-00,Map Ring Plastic,PACK,85000
223,T-80303-00,Map Stofmap Buffalo (Map Diamond pakai kuping),PACK,180000
224,T-80304-00,Map Stofmap Karton Manila (map pakai kuping),PACK,180000
225,T-80305-00,Map Zipper Folio dengan Jaring; Lokal; pc ,PIECES,40000
226,T-80307-00,Memo BLOCK CADDY SET,SET,35000
227,T-80309-00,Mouse Pad Gel Tebal; Lokal; pack size per pcs,PIECES,10000
228,T-80310-00,Name Card Case 400 card,BOX,85000
229,T-80311-00,Name Card Case 600 card,BOX,95000
230,T-80312-00,Name Card Holder 1 x 4,BOX,30000
231,T-80313-00,Name Tag Jepit/Jepit ID Card; Lokal; 100 pc/box,BOX,40000
232,T-80314-00,Name Tag Tali,PACK,3500
233,T-80335-00,Paku Push Pin Warna Warni; Lokal; per box kecil,SET,5000
234,T-80336-00,Paku Tusukan Bon,PIECES,5000
235,T-80337-00,Paper Clips Trigonal No. 1,BOX,4000
236,T-80338-00,Paper Clips Trigonal No. 3; Lokal; per box kecil,BOX,2000
237,T-80339-00,Paper Clips Trigonal No. 5; Lokal; per box kecil,PIECES,5000
238,T-80341-00,Pembolong Kertas/perforator 30XL; pc,PIECES,15000
239,T-80342-00,Pembolong Kertas/perforator 40XL; pc,PIECES,30000
240,T-80343-00,Pembolong Kertas/perforator 85XL; pc,PIECES,51000
241,T-80344-00,Penggaris Besi 30 cm; pc,PIECES,15000
242,T-80345-00,Penggaris Plastik 30 cm; pc,PIECES,3000
243,T-80346-00,Penghapus Pensil Besar; pc,PIECES,10000
244,T-80347-00,Penghapus Pensil Kecil; pc,PIECES,4000
245,T-80348-00,Penghapus White Board; pc,PIECES,20000
246,T-80349-00,Pensil Mekanik; pc,PIECES,15000
247,T-80350-00,Pensil Steadtler 2B,PIECES,4500
248,T-80351-00,Pensil Steadtler HB,PIECES,4500
249,T-80352-00,Pensil CHUNGHWA HB/2B,PIECES,1500
250,T-80353-00,Pensil HB/2B; Faber Castell; pc,PIECES,5000
251,T-80354-00,Pensil Mekanik - refill 2B,PIECES,6500
252,T-80355-00,Pensil Mekanik Pentel,PIECES,15000
253,T-80356-00,Refill Pensil Mekanik; Pilot; pc,PIECES,6500
254,T-80361-00,Pipe Binder 1362 Folio,PIECES,49000
255,T-80362-00,Pipe Binder 1391 A4,PIECES,52000
256,T-80363-00,Pipe Binder 1392 Folio,PIECES,63000
257,T-80364-00,Pita Label Casio XR-12 (12mm),PIECES,200000
258,T-80365-00,Pita Mesin Tik BROTHER,PIECES,50000
259,T-80366-00,Pita Mesin Tik BROTHER GX8521,PIECES,50000
260,T-80367-00,Pita Mesin Tik Correction BROTHER GX8521,PIECES,50000
261,T-80368-00,Pita Mesin Tik Swallow,PIECES,50000
262,T-80369-00,Pita Print EPSON LQ 1170,PIECES,65000
263,T-80370-00,Pita Print EPSON LQ 2170/2180 include cartridge,PIECES,180000
264,T-80371-00,Ribbon Cartridge ; Epson ; ERC-09 Fullmark ; Purple ; ORIGINAL ; pack size per pcs ;,PIECES,30000
265,T-80372-00,Cellotape / Lakban kertas kulit jeruk 1 inch; Daimaru,ROLL,6000
266,T-80373-00,Cellotape / Lakban Bening 2 inch,ROLL,8000
267,T-80374-00,Cellotape / Lakban Coklat 2 inch,ROLL,8000
268,T-80375-00,Cellotape / Lakban Hitam 1 inch,ROLL,12000
269,T-80376-00,Cellotape / Lakban Hitam 2 inch ,ROLL,18000
270,T-80377-00,Plakband Linen 2 inch,ROLL,18000
271,T-80378-00,Cellotape / Lakban OPP Coklat/Bening uk. 2inch,ROLL,8000
272,T-80379-00,Plastik Cover Jilid ukuran Folio,PACK,55000
274,T-80381-00,Plastik Laminating Pouch Film (68.5 X 97 MM) Thinkness 250 Micron @ 50 pcs,PACK,50000
275,T-80382-00,"Plastik Laminating UK. 225 X 340 mm, 100 micron @100 Sheet",PACK,110000
276,T-80383-00,Plastik Majalah,PACK,150000
277,T-80384-00,Plastik Sheet Protector A4 Merk BAMBI @ 10 sheet,PACK,30000
278,T-80385-00,Plastik Sheet Protector Folio Merk BAMBI @ 10 sheet,PACK,40000
279,T-80386-00,Post-It Sign Here; pck,PACK,20000
280,T-80387-00,"Post-It Yellow; Lokal; 653 (1,5 x 2 Inch); pck",PACK,5000
281,T-80388-00,Post-It Yellow; Lokal; 654 (3 x 3 Inch); pck,PACK,10500
282,T-80389-00,Post-It Yellow; Lokal; 655 (3 x 5 Inch); pck,PACK,17000
283,T-80390-00,Post-It Yellow; Lokal; 656 (2 x 3 Inch); pck,PACK,9000
284,T-80391-00,Post-It Kecil 6 warna; set,PACK,10000
285,T-80392-00,Push Pin (Paku Payung / Paku kecil warna-warni),PACK,5000
286,T-80399-00,Rak Surat 803 Microtop 3 tingkat,PIECES,95000
287,T-80400-00,Rautan Pensil ukuran besar (untuk di meja),PIECES,70000
288,T-80402-00,Ribbon Printer EPSON LQ 2180 + Wadah,PACK,180000
289,T-80403-00,Ribbon Pack (Refill) ; Epson ; LQ 2180 ; Black ; ORIGINAL ; pack size 60 meter per pack,PIECES,80000
290,T-80404-00,"Ribbon Cartridge ; Epson ; SO15516 ; Black ; ORIGINAL ; pack size 17,7 meter per pack ; Tipe Printer Epson LX 300",PIECES,55000
291,T-80405-00,Ribbon Printer EPSON LX 300 Refilll,PIECES,50000
292,T-80427-00,Spidol ARTLINE 70 - Hitam,PIECES,10000
293,T-80428-00,Spidol OHP uk Fine,PIECES,11000
294,T-80429-00,Spidol Permanent Biru; pc,PIECES,6000
295,T-80430-00,Refill Spidol Permanent Biru; pc,PIECES,17000
296,T-80431-00,Spidol Permanent Hitam; pc,PIECES,6000
297,T-80432-00,Refill Spidol Permanent Hitam; pc,PIECES,17000
298,T-80433-00,Spidol Permanent Merah; pc,PIECES,6000
299,T-80434-00,Refill Spidol Permanent Merah; pc,PIECES,17000
300,T-80435-00,Spidol SNOWMAN Kecil 12 Warna,PIECES,14000
301,T-80436-00,Spidol Kecil Biru; Snowman; pc,PACK,1000
302,T-80437-00,Spidol Kecil Hitam; Snowman; pc,PIECES,1000
303,T-80438-00,Spidol Kecil Merah; Snowman; pc,PIECES,1000
304,T-80439-00,Spidol Whiteboard Biru; pc,PIECES,7000
305,T-80440-00,Refill Spidol Whiteboard Biru; pc,PIECES,20000
306,T-80441-00,Spidol Whiteboard Hitam; pc,PIECES,7000
307,T-80442-00,Refill Spidol Whiteboard Hitam; pc,PIECES,20000
308,T-80443-00,Spidol Whiteboard Merah; pc ,PIECES,7000
309,T-80444-00,Refill Spidol Whiteboard Merah; pc,PIECES,20000
310,T-80445-00,Stabilo Biru; pc,PIECES,8500
311,T-80446-00,Stabilo Hijau; pc,PIECES,8500
312,T-80447-00,Stabilo Kuning; pc,PIECES,8500
313,T-80448-00,Stabilo Orange; pc,PIECES,8500
314,T-80449-00,Stabilo Pink; pc,PIECES,8500
315,T-80450-00,Stabilo Swing 6 warna,SET,60000
318,T-80453-00,Stapler Besar - HD50,PIECES,65000
319,T-80454-00,Stapler Kecil - HD10,PIECES,14000
320,T-80455-00,Stapler Remover; Lokal; pc,PIECES,35000
321,T-80456-00,Stapler Kecil (ukuran isi 10x5mm); Lokal; HD-10; pc,PIECES,14000
322,T-80458-00,Stapler Besar (ukuran isi 24x6mm) ; Lokal; HD-50; pc,PIECES,65000
325,T-80462-00,Stapler Remover; MAX; pc,PIECES,50000
326,T-80467-00,Dispenser Cellotape / Lakban untuk ukuran lakban 1/2 inch (Core 1 inch),UNIT,12000
327,T-80469-00,Tempat Pensil Persegi Empat Aluminium hitam; Lokal; pack size per pcs,PIECES,35000
328,T-80529-00,Tinta Stampel Bantal Biru PIRAMID,PIECES,15000
329,T-80530-00,Tinta Stampel Bantal Merah PIRAMID,PIECES,35000
330,T-80531-00,Tinta Stempel Bantalan Stempel ARTLINE,PIECES,25000
331,T-80532-00,Tinta Stempel Otomatis Biru; 5 ml/btl,BOTTLE,55000
332,T-80533-00,Tinta Stampel Otomatis Hitam,PIECES,55000
333,T-80534-00,Tinta Stempel Otomatis Merah; 5 ml/btl ,BOTTLE,55000
334,T-80535-00,Tipp Ex Botol,PIECES,30000
335,T-80536-00,Tipp Ex Cair PENTEL ZL62- W,PIECES,35000
336,T-80537-00,Tipp Ex Fine Point Metal,PIECES,35000
337,T-80538-00,Tip Ex Roll; Lokal; pack size per pcs,PIECES,35000
338,T-80570-00,White Board gantung magnetic uk 40x60 cm,UNIT,95000
339,T-80571-00,White Board gantung magnetic uk 60x120 cm,UNIT,335000
341,T-80595-00,Clip Board Bahan Kayu; pc,PIECES,24500
342,T-80601-00,Kertas A5 ; Warna Putih,PACK,25000
343,T-80625-00,Kertas Thermal; Lokal; Ukuran 75 x 65 mm; pack size 10 roll per pack,PACK,65000
344,T-80626-00,Ribbon Cartridge ; Epson ; ERC-38 Fullmark ; Purple ; ORIGINAL ; pack size per pcs,PIECES,50000
345,T-80629-00,Pita Printer Timbangan Epson; FULLMARK; ERC- 05; Color: Seamless Nylon Purple; Ribbon: 4.0mm x 0.17m,PIECES,30000
346,T-80639-00,Ribbon Cartridge ; Epson ; S015632 ; Black ; ORIGINAL ; pack size 18 meter per pack ; Tipe Printer Epson LX 310,PIECES,55000
347,T-80640-00,Spidol Snowman 500 Hitam; ; ; pc,PIECES,25000
348,T-80641-00,Spidol Snowman 500 Biru; ; ; pc,PIECES,25000
349,T-80642-00,Spidol Snowman 500 Merah; ; ; pc,PIECES,25000
350,T-80643-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 250 Red; Paperfine; c/n : IT 250 Red;,PACK,17500
351,T-80644-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 274 Taro Violet; Paperfine; c/n : IT 274 Taro Violet;,PACK,17500
352,T-80645-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 272 Platinum Gray; Paperfine; c/n : 272 Platinum Gray;,PACK,17500
353,T-80646-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 170 Pink; Paperfine; c/n : IT 170 Pink;,PACK,17500
354,T-80647-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 371 Cyber Orange; Paperfine; c/n : IT 371 Cyber Orange;,PACK,17500
355,T-80648-00,Snowman Paint Marker FWP- 12 White Fine; ; ; pc,PIECES,12500
356,T-80664-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 140 ROSE; ; ; 1 pack = 25 lembar,PACK,17500
357,T-80665-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 115 CANARY; ; ; 1 pack = 25 lembar,PACK,17500
358,T-80679-00,"Ribbon Cartridge, purple; SEAMLESS RIBBON ERC- 09 / ERC-22 (PURPLE); -; 1 pcs",PIECES,30000
359,T-80680-00,Tinta Ribbon Epson ERC -38; Epson; ;,PACK,50000
360,T-80685-00,Spidol OHP Ukuran Fine; Hitam; Snowman; pc,PIECES,11000
361,T-80686-00,Spidol OHP Ukuran Fine; Biru; Snowman; pc,PIECES,11000
362,T-80687-00,Spidol OHP Ukuran Fine; Merah; Snowman; pc,PIECES,11000
363,T-80688-00,Pena Pilot Frixion Ball.; ; ;,PIECES,23000
364,T-80689-00,"Ribbon Cartridge, purple.; SEAMLESS RIBBON ERC- 09 PURPLE; -; 1 pcs",PIECES,30000
365,T-80702-00,Cellotape / Lakban Kertas 2 inch,ROLL,13000
366,T-80706-00,Label Stiker Tom dan Jerry No. 116 warna Hijau; ; ;,PACK,9000
367,T-80707-00,Label Stiker Tom dan Jerry No. 116 warna Kuning; ; ;,PACK,9000
368,T-80719-00,"Baterai Eveready Size C R14P 1,5V; ; ;",PIECES,15000
369,T-80730-00,Clip board F4 Bantex 4205-01 Blue; ; ;,PIECES,20000
370,T-80732-00,"Vinyl Tape/Masking tape/Lakban lantai; 3M; Type 471 Yellow, Tebal 0,14 mm; Ukuran 2 inch x 36 yd; pack size per roll",ROLL,85000
371,T-80733-00,Spidol ARTLINE 70 - Biru; ARTLINE; ;,PIECES,8500
372,T-80734-00,Spidol ARTLINE 70 - Merah; ARTLINE; ;,PIECES,8500
373,T-80735-00,Spidol V Board Master Pilot Hitam; Pilot; ;,PIECES,20000
374,T-80736-00,Spidol V Board Master Pilot Biru; Pilot; ;,PIECES,20000
375,T-80737-00,Spidol V Board Master Pilot Merah; Pilot; ;,PIECES,20000
